AccountID,InvestorID,AccountType,Balance,OpeningDate
100000136,1000021,Retirement,65328.63,2019-05-11
100000137,1000050,Retirement,83082.4,2018-07-11
100000138,1000096,Joint,95297.19,2019-01-31
100000139,1000035,Individual,70153.62,2016-07-17
100000140,1000028,Joint,28930.36,2019-04-29
100000141,1000075,Joint,42447.72,2020-02-25
100000142,1000033,Retirement,64379.52,2020-03-21
100000143,1000009,Retirement,24045.4,2022-02-01
100000144,1000019,Individual,76086.78,2015-04-04
100000145,1000100,Retirement,15918.93,2022-12-03
100000146,1000016,Retirement,74595.02,2023-10-21
100000147,1000032,Joint,15749.44,2023-02-28
100000148,1000065,Retirement,68285.07,2023-07-18
100000149,1000038,Retirement,31344.84,2021-03-07
100000150,1000059,Joint,80831.58,2021-02-24
100000151,1000097,Retirement,73045.79,2020-04-06
100000152,1000079,Retirement,36182.23,2020-07-16
100000153,1000013,Retirement,20411.53,2024-02-16
100000154,1000089,Retirement,43071.24,2018-04-23
100000155,1000006,Joint,19961.24,2022-08-14
100000156,1000027,Joint,38717.87,2018-12-31
100000157,1000099,Joint,43404.57,2019-08-05
100000158,1000009,Retirement,78385.63,2023-08-11
100000159,1000029,Individual,37697.03,2019-08-15
100000160,1000080,Retirement,73991.16,2017-02-05
100000161,1000013,Retirement,77309.57,2020-06-19
100000162,1000057,Individual,69970.6,2022-02-20
100000163,1000043,Individual,50588.24,2024-06-15
100000164,1000043,Joint,56952.82,2021-05-24
100000165,1000004,Joint,68345.98,2017-12-21
100000166,1000005,Joint,68909.47,2019-10-28
100000167,1000009,Joint,28798.93,2019-03-24
100000168,1000010,Joint,34082.01,2014-07-18
100000169,1000071,Individual,20255.12,2022-04-14
100000170,1000041,Joint,50748.29,2016-05-27
100000171,1000018,Individual,73413.3,2021-05-07
100000172,1000025,Joint,67084.78,2023-01-24
100000173,1000053,Individual,57565.72,2016-08-08
100000174,1000085,Joint,86232.41,2023-07-07
100000175,1000085,Individual,77457.57,2018-12-21
100000176,1000055,Retirement,23658.62,2019-11-15
100000177,1000012,Retirement,69187.86,2020-05-05
100000178,1000088,Joint,36457.38,2017-11-03
100000179,1000072,Retirement,26835.46,2018-09-18
100000180,1000040,Retirement,84024.71,2019-03-06
100000181,1000080,Joint,93616.44,2017-05-06
100000182,1000037,Individual,83356.66,2021-07-06
100000183,1000015,Retirement,64368.54,2020-06-19
100000184,1000074,Retirement,11659.4,2020-09-25
100000185,1000008,Individual,39807.45,2015-04-18
100000186,1000005,Joint,70300.39,2022-09-24
100000187,1000043,Individual,72280.9,2022-11-20
100000188,1000019,Individual,52796.96,2016-04-26
100000189,1000049,Joint,20099.45,2015-07-22
100000190,1000063,Individual,30413.29,2019-01-02
100000191,1000099,Retirement,22650.14,2020-04-19
100000192,1000074,Individual,54802.55,2021-07-09
100000193,1000010,Joint,5203.37,2022-10-08
100000194,1000091,Retirement,48469.78,2017-10-03
100000195,1000088,Retirement,23680.25,2020-10-31
100000196,1000070,Retirement,15724.14,2016-01-21
100000197,1000098,Retirement,41172.97,2023-10-26
100000198,1000059,Retirement,80788.15,2016-04-02
100000199,1000046,Retirement,84768.93,2018-03-04
100000200,1000061,Individual,97791.11,2015-08-19
